__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_802D2C6C = .data:0x802D2C6C; // type:object size:0xC
lbl_802D2C78 = .data:0x802D2C78; // type:object size:0xC
lbl_802D2C84 = .data:0x802D2C84; // type:object size:0xC
lbl_802D2C90 = .data:0x802D2C90; // type:object size:0xC
lbl_802D2C9C = .data:0x802D2C9C; // type:object size:0xC
lbl_802D2CA8 = .data:0x802D2CA8; // type:object size:0xC
lbl_802D2CB4 = .data:0x802D2CB4; // type:object size:0xC
lbl_802D2CC0 = .data:0x802D2CC0; // type:object size:0xC
lbl_802D2CCC = .data:0x802D2CCC; // type:object size:0xC data:string
lbl_802D2CD8 = .data:0x802D2CD8; // type:object size:0x10
lbl_802D2CE8 = .data:0x802D2CE8; // type:object size:0xC
lbl_802D2CF4 = .data:0x802D2CF4; // type:object size:0xC
PTR_DOUBLE_802d2d00 = .data:0x802D2D00; // type:object size:0x4 data:4byte
lbl_802D2D04 = .data:0x802D2D04; // type:object size:0x80
s_802D2D84 = .data:0x802D2D84; // type:object size:0xC
s_802D2D90 = .data:0x802D2D90; // type:object size:0x24
s_802D2DB4 = .data:0x802D2DB4; // type:object size:0x28
s_802D2DDC = .data:0x802D2DDC; // type:object size:0x1C
s_802D2DF8 = .data:0x802D2DF8; // type:object size:0x18
s_802D2E10 = .data:0x802D2E10; // type:object size:0x1C
s_802D2E2C = .data:0x802D2E2C; // type:object size:0x14
s_802D2E40 = .data:0x802D2E40; // type:object size:0x14 data:string
DWORD_802d2e54 = .data:0x802D2E54; // type:object size:0x4 data:4byte
lbl_802D2E58 = .data:0x802D2E58; // type:object size:0x10C
jumptable_802D2F64 = .data:0x802D2F64; // type:object size:0x6C scope:local
lbl_802D2FD0 = .data:0x802D2FD0; // type:object size:0xC
s_802D2FDC = .data:0x802D2FDC; // type:object size:0x34
s_802D3010 = .data:0x802D3010; // type:object size:0x10
s_802D3020 = .data:0x802D3020; // type:object size:0x28
lbl_802D3048 = .data:0x802D3048; // type:object size:0x30 data:string
lbl_802D3078 = .data:0x802D3078; // type:object size:0xC
lbl_802D3084 = .data:0x802D3084; // type:object size:0x2C
lbl_802D30B0 = .data:0x802D30B0; // type:object size:0xC
lbl_802D30BC = .data:0x802D30BC; // type:object size:0x1C data:string
lbl_802D30D8 = .data:0x802D30D8; // type:object size:0x20
lbl_802D30F8 = .data:0x802D30F8; // type:object size:0x1C
lbl_802D3114 = .data:0x802D3114; // type:object size:0x1C data:string
Si = .data:0x802D3130; // type:object size:0x4 data:4byte
DAT_802d3134 = .data:0x802D3134; // type:object size:0x4 data:4byte
DAT_802d3138 = .data:0x802D3138; // type:object size:0x4 data:4byte
DAT_802d313c = .data:0x802D313C; // type:object size:0x4 data:4byte
DAT_802d3140 = .data:0x802D3140; // type:object size:0x4 data:4byte
lbl_802D3144 = .data:0x802D3144; // type:object size:0x138
lbl_802D327C = .data:0x802D327C; // type:object size:0x128
lbl_802D33A4 = .data:0x802D33A4; // type:object size:0x8C
lbl_802D3430 = .data:0x802D3430; // type:object size:0xC
lbl_802D343C = .data:0x802D343C; // type:object size:0xE2C
lbl_802D4268 = .data:0x802D4268; // type:object size:0x18 data:string
lbl_802D4280 = .data:0x802D4280; // type:object size:0x20
lbl_802D42A0 = .data:0x802D42A0; // type:object size:0x20
BYTE_802d42c0 = .data:0x802D42C0; // type:object size:0x1 data:byte
lbl_802D42C1 = .data:0x802D42C1; // type:object size:0xCB
lbl_802D438C = .data:0x802D438C; // type:object size:0x24
lbl_802D43B0 = .data:0x802D43B0; // type:object size:0x6C
lbl_802D441C = .data:0x802D441C; // type:object size:0x20
BYTE_802d443c = .data:0x802D443C; // type:object size:0x1 data:byte
lbl_802D443D = .data:0x802D443D; // type:object size:0x1F data:string
lbl_802D445C = .data:0x802D445C; // type:object size:0x28
lbl_802D4484 = .data:0x802D4484; // type:object size:0x24
BYTE_802d44a8 = .data:0x802D44A8; // type:object size:0x1 data:byte
lbl_802D44A9 = .data:0x802D44A9; // type:object size:0x27
lbl_802D44D0 = .data:0x802D44D0; // type:object size:0x44
lbl_802D4514 = .data:0x802D4514; // type:object size:0x324
lbl_802D4838 = .data:0x802D4838; // type:object size:0x1 data:string
lbl_802D4839 = .data:0x802D4839; // type:object size:0x1F data:string
lbl_802D4A38 = .data:0x802D4A38; // type:object size:0xC4
lbl_802D4AFC = .data:0x802D4AFC; // type:object size:0x20 data:string
lbl_802D4B1C = .data:0x802D4B1C; // type:object size:0x94
lbl_802D4BB0 = .data:0x802D4BB0; // type:object size:0x1C data:string
lbl_802D4BCC = .data:0x802D4BCC; // type:object size:0x24
lbl_802D4BF0 = .data:0x802D4BF0; // type:object size:0x180
lbl_802D4D70 = .data:0x802D4D70; // type:object size:0x1E8
lbl_802D4F58 = .data:0x802D4F58; // type:object size:0xE0
lbl_802D5038 = .data:0x802D5038; // type:object size:0x30
lbl_802D5068 = .data:0x802D5068; // type:object size:0x80
lbl_802D50E8 = .data:0x802D50E8; // type:object size:0x38 data:string
lbl_802D5120 = .data:0x802D5120; // type:object size:0x268
lbl_802D5388 = .data:0x802D5388; // type:object size:0x11C
lbl_802D54A4 = .data:0x802D54A4; // type:object size:0x258
lbl_802D56FC = .data:0x802D56FC; // type:object size:0x56C
lbl_802D5C68 = .data:0x802D5C68; // type:object size:0x18
s_802D5C80 = .data:0x802D5C80; // type:object size:0xC
lbl_802D5C8C = .data:0x802D5C8C; // type:object size:0x28
lbl_802D5CB4 = .data:0x802D5CB4; // type:object size:0xD4
lbl_802D5D88 = .data:0x802D5D88; // type:object size:0x18
lbl_802D5DA0 = .data:0x802D5DA0; // type:object size:0xB0
lbl_802D5E50 = .data:0x802D5E50; // type:object size:0x2C data:string
jumptable_802D5E7C = .data:0x802D5E7C; // type:object size:0x20 scope:local
jumptable_802D5E9C = .data:0x802D5E9C; // type:object size:0x40 scope:local
lbl_802D5EDC = .data:0x802D5EDC; // type:object size:0x7BC
lbl_802D6698 = .data:0x802D6698; // type:object size:0x30
jumptable_802D66C8 = .data:0x802D66C8; // type:object size:0x40 scope:local
jumptable_802D6708 = .data:0x802D6708; // type:object size:0x34 scope:local
lbl_802D6740 = .data:0x802D6740; // type:object size:0xC
lbl_802D674C = .data:0x802D674C; // type:object size:0x24
lbl_802D6770 = .data:0x802D6770; // type:object size:0x1C
s_802D678C = .data:0x802D678C; // type:object size:0x18
s_802D67A4 = .data:0x802D67A4; // type:object size:0x14 data:string
s_802D67B8 = .data:0x802D67B8; // type:object size:0x14 data:string
s_802D67CC = .data:0x802D67CC; // type:object size:0x14 data:string
BYTE_802d67e0 = .data:0x802D67E0; // type:object size:0x1 data:byte
DAT_802d67e2 = .data:0x802D67E2; // type:object size:0x2 data:2byte
DAT_802d67e4 = .data:0x802D67E4; // type:object size:0x2 data:2byte
DAT_802d67e6 = .data:0x802D67E6; // type:object size:0x2 data:2byte
DAT_802d67e8 = .data:0x802D67E8; // type:object size:0x2 data:2byte
DAT_802d67ea = .data:0x802D67EA; // type:object size:0x2 data:2byte
lbl_802D67EC = .data:0x802D67EC; // type:object size:0xE
DAT_802d67fa = .data:0x802D67FA; // type:object size:0x2 data:2byte
lbl_802D67FC = .data:0x802D67FC; // type:object size:0x30
DWORD_802d682c = .data:0x802D682C; // type:object size:0x4 data:4byte
lbl_802D6830 = .data:0x802D6830; // type:object size:0x48
DWORD_802d6878 = .data:0x802D6878; // type:object size:0x4 data:4byte
lbl_802D687C = .data:0x802D687C; // type:object size:0x48
DWORD_802d68c4 = .data:0x802D68C4; // type:object size:0x4 data:4byte
lbl_802D68C8 = .data:0x802D68C8; // type:object size:0x24
vi_fct_params = .data:0x802D68EC; // type:object size:0x32
lbl_802D6920 = .data:0x802D6920; // type:object size:0x6C
jumptable_802D698C = .data:0x802D698C; // type:object size:0x28 scope:local
lbl_802D69B4 = .data:0x802D69B4; // type:object size:0x2DC
lbl_802D6C90 = .data:0x802D6C90; // type:object size:0x4C data:string
lbl_802D6CDC = .data:0x802D6CDC; // type:object size:0x8C
BYTE_ARRAY_802d6d68 = .data:0x802D6D68; // type:object size:0x28
PTR_resetFn_802d6d90 = .data:0x802D6D90; // type:object size:0x4 data:4byte
DWORD_802d6d94 = .data:0x802D6D94; // type:object size:0x4 data:4byte
DAT_802d6d98 = .data:0x802D6D98; // type:object size:0x4 data:4byte
DAT_802d6d9c = .data:0x802D6D9C; // type:object size:0x4 data:4byte
lbl_802D6DA0 = .data:0x802D6DA0; // type:object size:0x34
lbl_802D6DD4 = .data:0x802D6DD4; // type:object size:0x44
lbl_802D6E18 = .data:0x802D6E18; // type:object size:0x28
lbl_802D6E40 = .data:0x802D6E40; // type:object size:0x34
lbl_802D6E74 = .data:0x802D6E74; // type:object size:0x32
DAT_802d6ea6 = .data:0x802D6EA6; // type:object size:0x1 data:byte
DAT_802d6ea7 = .data:0x802D6EA7; // type:object size:0x1 data:byte
lbl_802D6EA8 = .data:0x802D6EA8; // type:object size:0x16
DAT_802d6ebe = .data:0x802D6EBE; // type:object size:0x1 data:byte
DAT_802d6ebf = .data:0x802D6EBF; // type:object size:0x1 data:byte
lbl_802D6EC0 = .data:0x802D6EC0; // type:object size:0x218
lbl_802D70D8 = .data:0x802D70D8; // type:object size:0x24
lbl_802D70FC = .data:0x802D70FC; // type:object size:0x44
lbl_802D7140 = .data:0x802D7140; // type:object size:0x30 data:string
lbl_802D7170 = .data:0x802D7170; // type:object size:0x2C
lbl_802D719C = .data:0x802D719C; // type:object size:0x54
lbl_802D71F0 = .data:0x802D71F0; // type:object size:0x18 data:string
lbl_802D7208 = .data:0x802D7208; // type:object size:0x28
lbl_802D7230 = .data:0x802D7230; // type:object size:0x148
s_802D7378 = .data:0x802D7378; // type:object size:0x28
s_802D73A0 = .data:0x802D73A0; // type:object size:0x28
lbl_802D73C8 = .data:0x802D73C8; // type:object size:0x6C
s_802D7434 = .data:0x802D7434; // type:object size:0x2C data:string
s_802D7460 = .data:0x802D7460; // type:object size:0x2C
lbl_802D7490 = .data:0x802D7490; // type:object size:0xF8
lbl_802D7588 = .data:0x802D7588; // type:object size:0x38
lbl_802D75C0 = .data:0x802D75C0; // type:object size:0xC8
lbl_802D7688 = .data:0x802D7688; // type:object size:0xC
s_802D7694 = .data:0x802D7694; // type:object size:0x40
s_802D76D4 = .data:0x802D76D4; // type:object size:0x44
lbl_802D7718 = .data:0x802D7718; // type:object size:0x1FC
lbl_802D7914 = .data:0x802D7914; // type:object size:0x34
lbl_802D7948 = .data:0x802D7948; // type:object size:0x70
lbl_802D79B8 = .data:0x802D79B8; // type:object size:0x14 data:string
lbl_802D79CC = .data:0x802D79CC; // type:object size:0x384
lbl_802D7D50 = .data:0x802D7D50; // type:object size:0x2C
lbl_802D7D7C = .data:0x802D7D7C; // type:object size:0x78
lbl_802D7DF4 = .data:0x802D7DF4; // type:object size:0x2C
lbl_802D7E20 = .data:0x802D7E20; // type:object size:0x140
lbl_802D7F60 = .data:0x802D7F60; // type:object size:0xC4
jumptable_802D8024 = .data:0x802D8024; // type:object size:0x68 scope:local
lbl_802D808C = .data:0x802D808C; // type:object size:0x8C
jumptable_802D8118 = .data:0x802D8118; // type:object size:0x68 scope:local
lbl_802D8180 = .data:0x802D8180; // type:object size:0x38
lbl_802D81B8 = .data:0x802D81B8; // type:object size:0xF8
jumptable_802D82B0 = .data:0x802D82B0; // type:object size:0x44 scope:local
lbl_802D82F4 = .data:0x802D82F4; // type:object size:0x98
jumptable_802D838C = .data:0x802D838C; // type:object size:0x44 scope:local
lbl_802D83D0 = .data:0x802D83D0; // type:object size:0x98
lbl_802D8468 = .data:0x802D8468; // type:object size:0x124
jumptable_802D858C = .data:0x802D858C; // type:object size:0x1C scope:local
jumptable_802D85A8 = .data:0x802D85A8; // type:object size:0x54 scope:local
lbl_802D85FC = .data:0x802D85FC; // type:object size:0x3C
lbl_802D8638 = .data:0x802D8638; // type:object size:0x78
lbl_802D86B0 = .data:0x802D86B0; // type:object size:0x138
lbl_802D87E8 = .data:0x802D87E8; // type:object size:0x38
lbl_802D8820 = .data:0x802D8820; // type:object size:0x6C
lbl_802D888C = .data:0x802D888C; // type:object size:0x20C
lbl_802D8A98 = .data:0x802D8A98; // type:object size:0x200
BYTE_802d8c98 = .data:0x802D8C98; // type:object size:0x1 data:byte
lbl_802D8C99 = .data:0x802D8C99; // type:object size:0xEF
tvParamsNotProgScan = .data:0x802D8D88; // type:object size:0x18
DAT_802d8da0 = .data:0x802D8DA0; // type:object size:0x1 data:byte
DAT_802d8da1 = .data:0x802D8DA1; // type:object size:0x1 data:byte
lbl_802D8DA2 = .data:0x802D8DA2; // type:object size:0x9A
tvParamsProgScan = .data:0x802D8E3C; // type:object size:0x18
lbl_802D8E54 = .data:0x802D8E54; // type:object size:0x150
lbl_802D8FA4 = .data:0x802D8FA4; // type:object size:0x1
lbl_802D8FA5 = .data:0x802D8FA5; // type:object size:0x1A3
lbl_802D9148 = .data:0x802D9148; // type:object size:0x1
lbl_802D9149 = .data:0x802D9149; // type:object size:0xEF
lbl_802D9238 = .data:0x802D9238; // type:object size:0x654
lbl_802D988C = .data:0x802D988C; // type:object size:0x7C
lbl_802D9908 = .data:0x802D9908; // type:object size:0xC
lbl_802D9914 = .data:0x802D9914; // type:object size:0x170
jumptable_802D9A84 = .data:0x802D9A84; // type:object size:0x1C scope:local
lbl_802D9AA0 = .data:0x802D9AA0; // type:object size:0x400
lbl_802D9EA0 = .data:0x802D9EA0; // type:object size:0xC data:string
lbl_802D9EAC = .data:0x802D9EAC; // type:object size:0x1C
jumptable_802D9EC8 = .data:0x802D9EC8; // type:object size:0xF4 scope:local
lbl_802D9FBC = .data:0x802D9FBC; // type:object size:0x80
lbl_802DA03C = .data:0x802DA03C; // type:object size:0xCC
jumptable_802DA108 = .data:0x802DA108; // type:object size:0x3C scope:local
lbl_802DA144 = .data:0x802DA144; // type:object size:0x194
lbl_802DA2D8 = .data:0x802DA2D8; // type:object size:0x3E0
lbl_802DA6B8 = .data:0x802DA6B8; // type:object size:0x230
lbl_802DA8E8 = .data:0x802DA8E8; // type:object size:0x24C
lbl_802DAB34 = .data:0x802DAB34; // type:object size:0x208
lbl_802DAD3C = .data:0x802DAD3C; // type:object size:0x8C
lbl_802DADC8 = .data:0x802DADC8; // type:object size:0x34
lbl_802DADFC = .data:0x802DADFC; // type:object size:0x4D0
DWORD_802db2cc = .data:0x802DB2CC; // type:object size:0x4 data:4byte
lbl_802DB2D0 = .data:0x802DB2D0; // type:object size:0xC8
lbl_802DB398 = .data:0x802DB398; // type:object size:0x2C8
DWORD_802db660 = .data:0x802DB660; // type:object size:0x4 data:4byte
lbl_802DB664 = .data:0x802DB664; // type:object size:0x14C
lbl_802DB7B0 = .data:0x802DB7B0; // type:object size:0xC
lbl_802DB7BC = .data:0x802DB7BC; // type:object size:0x10
lbl_802DB7CC = .data:0x802DB7CC; // type:object size:0x20 data:string
lbl_802DB7EC = .data:0x802DB7EC; // type:object size:0x24
lbl_802DB810 = .data:0x802DB810; // type:object size:0x260
lbl_802DBA70 = .data:0x802DBA70; // type:object size:0x10
lbl_802DBA80 = .data:0x802DBA80; // type:object size:0x20
lbl_802DBAA0 = .data:0x802DBAA0; // type:object size:0x70
lbl_802DBB10 = .data:0x802DBB10; // type:object size:0x9C
lbl_802DBBAC = .data:0x802DBBAC; // type:object size:0x17C
lbl_802DBD28 = .data:0x802DBD28; // type:object size:0x184
lbl_802DBEAC = .data:0x802DBEAC; // type:object size:0x3C
lbl_802DBEE8 = .data:0x802DBEE8; // type:object size:0x40
lbl_802DBF28 = .data:0x802DBF28; // type:object size:0x22 data:string
lbl_802DBF4C = .data:0x802DBF4C; // type:object size:0x30 data:string
lbl_802DBF7C = .data:0x802DBF7C; // type:object size:0x30
lbl_802DBFAC = .data:0x802DBFAC; // type:object size:0x40
lbl_802DBFEC = .data:0x802DBFEC; // type:object size:0x40 data:string
lbl_802DC02C = .data:0x802DC02C; // type:object size:0x46 data:string
lbl_802DC074 = .data:0x802DC074; // type:object size:0x28
lbl_802DC09C = .data:0x802DC09C; // type:object size:0x30
lbl_802DC0CC = .data:0x802DC0CC; // type:object size:0x34
lbl_802DC100 = .data:0x802DC100; // type:object size:0x30
lbl_802DC130 = .data:0x802DC130; // type:object size:0x38
lbl_802DC168 = .data:0x802DC168; // type:object size:0x34 data:string
lbl_802DC19C = .data:0x802DC19C; // type:object size:0x24 data:string
lbl_802DC1C0 = .data:0x802DC1C0; // type:object size:0x28
lbl_802DC1E8 = .data:0x802DC1E8; // type:object size:0x2C
lbl_802DC214 = .data:0x802DC214; // type:object size:0x34
lbl_802DC248 = .data:0x802DC248; // type:object size:0x34 data:string
lbl_802DC27C = .data:0x802DC27C; // type:object size:0x34
lbl_802DC2B0 = .data:0x802DC2B0; // type:object size:0x1C data:string
lbl_802DC2CC = .data:0x802DC2CC; // type:object size:0x34
lbl_802DC300 = .data:0x802DC300; // type:object size:0x2C
lbl_802DC32C = .data:0x802DC32C; // type:object size:0x38
lbl_802DC364 = .data:0x802DC364; // type:object size:0x40 data:string
lbl_802DC3A4 = .data:0x802DC3A4; // type:object size:0x58
lbl_802DC3FC = .data:0x802DC3FC; // type:object size:0x38 data:string
lbl_802DC434 = .data:0x802DC434; // type:object size:0x44
lbl_802DC478 = .data:0x802DC478; // type:object size:0x34
lbl_802DC4AC = .data:0x802DC4AC; // type:object size:0x44
lbl_802DC4F0 = .data:0x802DC4F0; // type:object size:0x3C data:string
lbl_802DC52C = .data:0x802DC52C; // type:object size:0x30
lbl_802DC55C = .data:0x802DC55C; // type:object size:0x24 data:string
lbl_802DC580 = .data:0x802DC580; // type:object size:0x30 data:string
lbl_802DC5B0 = .data:0x802DC5B0; // type:object size:0x34
lbl_802DC5E4 = .data:0x802DC5E4; // type:object size:0x30 data:string
lbl_802DC614 = .data:0x802DC614; // type:object size:0x30 data:string
lbl_802DC644 = .data:0x802DC644; // type:object size:0x4C data:string
lbl_802DC690 = .data:0x802DC690; // type:object size:0x50
lbl_802DC6E0 = .data:0x802DC6E0; // type:object size:0x7C
lbl_802DC75C = .data:0x802DC75C; // type:object size:0x7C
lbl_802DC7D8 = .data:0x802DC7D8; // type:object size:0x30 data:string
lbl_802DC808 = .data:0x802DC808; // type:object size:0x44
lbl_802DC84C = .data:0x802DC84C; // type:object size:0x34
lbl_802DC880 = .data:0x802DC880; // type:object size:0x34
lbl_802DC8B4 = .data:0x802DC8B4; // type:object size:0x50
lbl_802DC904 = .data:0x802DC904; // type:object size:0x50
lbl_802DC954 = .data:0x802DC954; // type:object size:0x48 data:string
lbl_802DC99C = .data:0x802DC99C; // type:object size:0x24
lbl_802DC9C0 = .data:0x802DC9C0; // type:object size:0x32 data:string
lbl_802DC9F4 = .data:0x802DC9F4; // type:object size:0x34
lbl_802DCA28 = .data:0x802DCA28; // type:object size:0x34 data:string
lbl_802DCA5C = .data:0x802DCA5C; // type:object size:0x54 data:string
lbl_802DCAB0 = .data:0x802DCAB0; // type:object size:0x28
lbl_802DCAD8 = .data:0x802DCAD8; // type:object size:0x2C
lbl_802DCB04 = .data:0x802DCB04; // type:object size:0x44
lbl_802DCB48 = .data:0x802DCB48; // type:object size:0x48
lbl_802DCB90 = .data:0x802DCB90; // type:object size:0x24 data:string
lbl_802DCBB4 = .data:0x802DCBB4; // type:object size:0x30
lbl_802DCBE4 = .data:0x802DCBE4; // type:object size:0x38
lbl_802DCC1C = .data:0x802DCC1C; // type:object size:0x38
lbl_802DCC54 = .data:0x802DCC54; // type:object size:0x3C
lbl_802DCC90 = .data:0x802DCC90; // type:object size:0x44
lbl_802DCCD4 = .data:0x802DCCD4; // type:object size:0x44
lbl_802DCD18 = .data:0x802DCD18; // type:object size:0x34 data:string
lbl_802DCD4C = .data:0x802DCD4C; // type:object size:0x38 data:string
lbl_802DCD84 = .data:0x802DCD84; // type:object size:0x50 data:string
lbl_802DCDD4 = .data:0x802DCDD4; // type:object size:0x38 data:string
lbl_802DCE0C = .data:0x802DCE0C; // type:object size:0x50 data:string
lbl_802DCE5C = .data:0x802DCE5C; // type:object size:0x54 data:string
lbl_802DCEB0 = .data:0x802DCEB0; // type:object size:0x50 data:string
lbl_802DCF00 = .data:0x802DCF00; // type:object size:0x34 data:string
lbl_802DCF34 = .data:0x802DCF34; // type:object size:0x38 data:string
lbl_802DCF6C = .data:0x802DCF6C; // type:object size:0x60
lbl_802DCFCC = .data:0x802DCFCC; // type:object size:0x5C data:string
lbl_802DD028 = .data:0x802DD028; // type:object size:0x60
lbl_802DD088 = .data:0x802DD088; // type:object size:0x60
lbl_802DD0E8 = .data:0x802DD0E8; // type:object size:0x6C
lbl_802DD154 = .data:0x802DD154; // type:object size:0x60
lbl_802DD1B4 = .data:0x802DD1B4; // type:object size:0x40
lbl_802DD1F4 = .data:0x802DD1F4; // type:object size:0x74
lbl_802DD268 = .data:0x802DD268; // type:object size:0xA8 data:string
lbl_802DD310 = .data:0x802DD310; // type:object size:0x6C
lbl_802DD37C = .data:0x802DD37C; // type:object size:0x58
lbl_802DD3D4 = .data:0x802DD3D4; // type:object size:0x5C
lbl_802DD430 = .data:0x802DD430; // type:object size:0x24 data:string
lbl_802DD454 = .data:0x802DD454; // type:object size:0x68
lbl_802DD4BC = .data:0x802DD4BC; // type:object size:0x5C
lbl_802DD518 = .data:0x802DD518; // type:object size:0x8C data:string
lbl_802DD5A4 = .data:0x802DD5A4; // type:object size:0x8C
lbl_802DD630 = .data:0x802DD630; // type:object size:0x4C
lbl_802DD67C = .data:0x802DD67C; // type:object size:0x40
lbl_802DD6BC = .data:0x802DD6BC; // type:object size:0x88
BYTE_802dd744 = .data:0x802DD744; // type:object size:0x1 data:byte
lbl_802DD745 = .data:0x802DD745; // type:object size:0x43 data:string
lbl_802DD788 = .data:0x802DD788; // type:object size:0x40
lbl_802DD7C8 = .data:0x802DD7C8; // type:object size:0x44 data:string
lbl_802DD80C = .data:0x802DD80C; // type:object size:0x44 data:string
lbl_802DD850 = .data:0x802DD850; // type:object size:0x50
lbl_802DD8A0 = .data:0x802DD8A0; // type:object size:0x24
lbl_802DD8C4 = .data:0x802DD8C4; // type:object size:0x50 data:string
lbl_802DD914 = .data:0x802DD914; // type:object size:0x50
lbl_802DD964 = .data:0x802DD964; // type:object size:0x2C data:string
lbl_802DD990 = .data:0x802DD990; // type:object size:0x38
lbl_802DD9C8 = .data:0x802DD9C8; // type:object size:0x38
lbl_802DDA00 = .data:0x802DDA00; // type:object size:0x30
lbl_802DDA30 = .data:0x802DDA30; // type:object size:0x30
lbl_802DDA60 = .data:0x802DDA60; // type:object size:0x34
lbl_802DDA94 = .data:0x802DDA94; // type:object size:0x88 data:string
lbl_802DDB1C = .data:0x802DDB1C; // type:object size:0x8C data:string
lbl_802DDBA8 = .data:0x802DDBA8; // type:object size:0x2C
lbl_802DDBD4 = .data:0x802DDBD4; // type:object size:0x78
lbl_802DDC4C = .data:0x802DDC4C; // type:object size:0x40
lbl_802DDC8C = .data:0x802DDC8C; // type:object size:0x20 data:string
lbl_802DDCAC = .data:0x802DDCAC; // type:object size:0x2C
DWORD_ARRAY_802ddcd8 = .data:0x802DDCD8; // type:object size:0x1C8 data:4byte
BYTE_802ddea0 = .data:0x802DDEA0; // type:object size:0x1 data:byte
lbl_802DDEA1 = .data:0x802DDEA1; // type:object size:0x1F
lbl_802DDEC0 = .data:0x802DDEC0; // type:object size:0xD00
jumptable_802DEBC0 = .data:0x802DEBC0; // type:object size:0x68 scope:local
jumptable_802DEC28 = .data:0x802DEC28; // type:object size:0x20 scope:local
lbl_802DEC48 = .data:0x802DEC48; // type:object size:0x38
jumptable_802DEC80 = .data:0x802DEC80; // type:object size:0x20 scope:local
lbl_802DECA0 = .data:0x802DECA0; // type:object size:0x38
jumptable_802DECD8 = .data:0x802DECD8; // type:object size:0x20 scope:local
lbl_802DECF8 = .data:0x802DECF8; // type:object size:0x2C
lbl_802DED24 = .data:0x802DED24; // type:object size:0x24
lbl_802DED48 = .data:0x802DED48; // type:object size:0x28
lbl_802DED70 = .data:0x802DED70; // type:object size:0x140
lbl_802DEEB0 = .data:0x802DEEB0; // type:object size:0x278
lbl_802DF128 = .data:0x802DF128; // type:object size:0x20
lbl_802DF148 = .data:0x802DF148; // type:object size:0x3C
jumptable_802DF184 = .data:0x802DF184; // type:object size:0x30 scope:local
DWORD_802df1b4 = .data:0x802DF1B4; // type:object size:0x4 data:4byte
lbl_802DF1B8 = .data:0x802DF1B8; // type:object size:0x10
DWORD_802df1c8 = .data:0x802DF1C8; // type:object size:0x4 data:4byte
lbl_802DF1CC = .data:0x802DF1CC; // type:object size:0x14
jumptable_802DF1E0 = .data:0x802DF1E0; // type:object size:0x54 scope:local
lbl_802DF234 = .data:0x802DF234; // type:object size:0xB0
jumptable_802DF2E4 = .data:0x802DF2E4; // type:object size:0x60 scope:local
lbl_802DF344 = .data:0x802DF344; // type:object size:0x1DC
lbl_802DF520 = .data:0x802DF520; // type:object size:0xC
lbl_802DF52C = .data:0x802DF52C; // type:object size:0x30
lbl_802DF55C = .data:0x802DF55C; // type:object size:0x3C
lbl_802DF598 = .data:0x802DF598; // type:object size:0x7C
lbl_802DF614 = .data:0x802DF614; // type:object size:0x24 data:string
lbl_802DF638 = .data:0x802DF638; // type:object size:0x40
lbl_802DF678 = .data:0x802DF678; // type:object size:0x28
lbl_802DF6A0 = .data:0x802DF6A0; // type:object size:0x2C data:string
lbl_802DF6CC = .data:0x802DF6CC; // type:object size:0x34
FLOAT_ARRAY_802df700 = .data:0x802DF700; // type:object size:0x90 align:4 data:float
lbl_802DF790 = .data:0x802DF790; // type:object size:0x10
lbl_802DF7A0 = .data:0x802DF7A0; // type:object size:0x20 data:string
PTR_cardCb_802df7c0 = .data:0x802DF7C0; // type:object size:0x4 data:4byte
lbl_802DF7C4 = .data:0x802DF7C4; // type:object size:0x4
DAT_802df7c8 = .data:0x802DF7C8; // type:object size:0x4 data:4byte
lbl_802DF7D0 = .data:0x802DF7D0; // type:object size:0xC
lbl_802DF7DC = .data:0x802DF7DC; // type:object size:0x1E4
BYTE_802df9c0 = .data:0x802DF9C0; // type:object size:0x1 data:byte
lbl_802DF9C1 = .data:0x802DF9C1; // type:object size:0x15F
lbl_802DFB20 = .data:0x802DFB20; // type:object size:0x10
lbl_802DFB30 = .data:0x802DFB30; // type:object size:0x28
lbl_802DFB58 = .data:0x802DFB58; // type:object size:0xB0
lbl_802DFC08 = .data:0x802DFC08; // type:object size:0xC data:string
lbl_802DFC14 = .data:0x802DFC14; // type:object size:0x6C
lbl_802DFC80 = .data:0x802DFC80; // type:object size:0x28
lbl_802DFCA8 = .data:0x802DFCA8; // type:object size:0xC
lbl_802DFCB4 = .data:0x802DFCB4; // type:object size:0x50
lbl_802DFD04 = .data:0x802DFD04; // type:object size:0x2C
lbl_802DFD30 = .data:0x802DFD30; // type:object size:0xC data:string
lbl_802DFD3C = .data:0x802DFD3C; // type:object size:0xEC
BYTE_802dfe28 = .data:0x802DFE28; // type:object size:0x1 data:byte
lbl_802DFE29 = .data:0x802DFE29; // type:object size:0x1F
DWORD_802dfe48 = .data:0x802DFE48; // type:object size:0x4 data:4byte
lbl_802DFE4C = .data:0x802DFE4C; // type:object size:0x1C
lbl_802DFE68 = .data:0x802DFE68; // type:object size:0xC data:string
lbl_802DFE74 = .data:0x802DFE74; // type:object size:0x7C
lbl_802DFEF0 = .data:0x802DFEF0; // type:object size:0x10
lbl_802DFF00 = .data:0x802DFF00; // type:object size:0x1C
lbl_802DFF1C = .data:0x802DFF1C; // type:object size:0x2C
lbl_802DFF48 = .data:0x802DFF48; // type:object size:0x44
lbl_802DFF8C = .data:0x802DFF8C; // type:object size:0xB4
